사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차
2023-12,1호선,0150,서울역,1442704 ,1404121 ,211843 ,203808 
2023-12,1호선,0151,시청,696784 ,684254 ,99882 ,98107 
2023-12,1호선,0152,종각,1010849 ,985165 ,162696 ,152064 
2023-12,1호선,0153,종로3가,488467 ,450427 ,310689 ,286850 
2023-12,1호선,0154,종로5가,483866 ,476917 ,246504 ,239266 
2023-12,1호선,0155,동대문,236114 ,228110 ,128542 ,127639 
2023-12,1호선,0156,신설동,289402 ,276992 ,120282 ,116775 
2023-12,1호선,0157,제기동,231358 ,219338 ,256218 ,272510 
2023-12,1호선,0158,청량리(서울시립대입구),380606 ,372443 ,274847 ,276209 
2023-12,1호선,0159,동묘앞,144443 ,150931 ,146515 ,148571 
2023-12,2호선,0201,시청,697558 ,629317 ,61727 ,56189 
2023-12,2호선,0202,을지로입구,1399572 ,1418244 ,119872 ,110914 
2023-12,2호선,0203,을지로3가,649983 ,636802 ,78399 ,76370 
2023-12,2호선,0204,을지로4가,317873 ,326029 ,77737 ,77350 
2023-12,2호선,0205,동대문역사문화공원(DDP),397184 ,470844 ,59972 ,64609 
2023-12,2호선,0206,신당,346163 ,372336 ,93120 ,95854 
2023-12,2호선,0207,상왕십리,353125 ,340449 ,69110 ,69442 
2023-12,2호선,0208,왕십리(성동구청),422889 ,379790 ,55587 ,49671 
2023-12,2호선,0209,한양대,292705 ,319697 ,13543 ,14494 
2023-12,2호선,0210,뚝섬,659564 ,693655 ,61554 ,61652 
2023-12,2호선,0211,성수,1149979 ,1264676 ,102429 ,103810 
2023-12,2호선,0212,건대입구,1045524 ,1115033 ,98723 ,102276 
2023-12,2호선,0213,구의(광진구청),613573 ,592710 ,108726 ,109469 
2023-12,2호선,0214,강변(동서울터미널),836412 ,791150 ,123772 ,118326 
2023-12,2호선,0215,잠실나루,336712 ,323745 ,91495 ,90966 
2023-12,2호선,0216,잠실(송파구청),2407622 ,2389008 ,230837 ,222781 
2023-12,2호선,0217,잠실새내,591563 ,597566 ,116613 ,114943 
2023-12,2호선,0218,종합운동장,240493 ,264095 ,48865 ,50666 
2023-12,2호선,0219,삼성(무역센터),1547955 ,1528549 ,128153 ,117439 
2023-12,2호선,0220,선릉,1301816 ,1146995 ,226642 ,198162 
2023-12,2호선,0221,역삼,1171020 ,1334723 ,150688 ,153741 
2023-12,2호선,0222,강남,2147804 ,2103543 ,167806 ,145911 
2023-12,2호선,0223,교대(법원.검찰청),698451 ,849482 ,155703 ,188110 
2023-12,2호선,0224,서초,540940 ,515045 ,97642 ,97923 
2023-12,2호선,0225,방배,404154 ,419595 ,80096 ,79508 
2023-12,2호선,0226,사당,1022015 ,1129342 ,238624 ,224078 
2023-12,2호선,0227,낙성대(강감찬),697376 ,663721 ,109130 ,111635 
2023-12,2호선,0228,서울대입구(관악구청),1171481 ,1139798 ,181344 ,171398 
2023-12,2호선,0229,봉천,548024 ,500084 ,152147 ,150810 
2023-12,2호선,0230,신림,1416606 ,1350430 ,208689 ,206669 
2023-12,2호선,0231,신대방,617971 ,588536 ,129595 ,130197 
2023-12,2호선,0232,구로디지털단지,1430091 ,1403831 ,196977 ,196563 
2023-12,2호선,0233,대림(구로구청),584957 ,597963 ,132813 ,136621 
2023-12,2호선,0234,신도림,1264678 ,1257867 ,233371 ,221381 
2023-12,2호선,0235,문래,548232 ,567077 ,88254 ,88222 
2023-12,2호선,0236,영등포구청,515106 ,535201 ,103404 ,102121 
2023-12,2호선,0237,당산,452274 ,526081 ,60369 ,65450 
2023-12,2호선,0238,합정,936774 ,1031529 ,72107 ,72715 
2023-12,2호선,0239,홍대입구,2177364 ,2372022 ,103855 ,101215 
2023-12,2호선,0240,신촌,1037856 ,1067467 ,126570 ,125203 
2023-12,2호선,0241,이대,424899 ,461817 ,49726 ,52003 
2023-12,2호선,0242,아현,254011 ,234003 ,64701 ,63158 
2023-12,2호선,0243,충정로(경기대입구),242585 ,258721 ,48041 ,48351 
2023-12,2호선,0244,용답,69934 ,68523 ,17181 ,16910 
2023-12,2호선,0245,신답,37179 ,41423 ,9504 ,10469 
2023-12,2호선,0246,신설동,81506 ,77976 ,33233 ,35341 
2023-12,2호선,0247,도림천,27700 ,29130 ,7578 ,8700 
2023-12,2호선,0248,양천구청,147190 ,155538 ,51800 ,52999 
2023-12,2호선,0249,신정네거리,227327 ,232500 ,76010 ,77880 
2023-12,2호선,0250,용두(동대문구청),49941 ,48368 ,23920 ,24727 
2023-12,3호선,0309,지축,168554 ,164687 ,35658 ,33968 
2023-12,3호선,0310,구파발,502327 ,491819 ,129356 ,124238 
2023-12,3호선,0311,연신내,763903 ,725202 ,262648 ,254466 
2023-12,3호선,0312,불광,343882 ,365334 ,142735 ,157449 
2023-12,3호선,0313,녹번,373015 ,330825 ,81300 ,79913 
2023-12,3호선,0314,홍제,389802 ,367603 ,148093 ,146927 
2023-12,3호선,0315,무악재,94699 ,91152 ,32569 ,34379 
2023-12,3호선,0316,독립문,152460 ,156813 ,68384 ,68125 
2023-12,3호선,0317,경복궁(정부서울청사),656807 ,674328 ,94522 ,92637 
2023-12,3호선,0318,안국,648087 ,674970 ,101717 ,107150 
2023-12,3호선,0319,종로3가,245424 ,295038 ,66515 ,76545 
2023-12,3호선,0320,을지로3가,292581 ,301563 ,52428 ,49951 
2023-12,3호선,0321,충무로,65 ,0 ,2 ,0 
2023-12,3호선,0322,동대입구,277700 ,305286 ,41327 ,44929 
2023-12,3호선,0323,약수,303511 ,294770 ,85232 ,80290 
2023-12,3호선,0324,금호,181440 ,165407 ,56710 ,55162 
2023-12,3호선,0325,옥수,198591 ,205147 ,60429 ,60527 
2023-12,3호선,0326,압구정,813866 ,890821 ,142238 ,142509 
2023-12,3호선,0327,신사,774933 ,815465 ,72859 ,70918 
2023-12,3호선,0328,잠원,115238 ,109019 ,32390 ,31069 
2023-12,3호선,0329,고속터미널,1354909 ,1310489 ,227210 ,212720 
2023-12,3호선,0330,교대(법원.검찰청),386297 ,227187 ,91509 ,49808 
2023-12,3호선,0331,남부터미널(예술의전당),744620 ,756175 ,128952 ,129745 
2023-12,3호선,0332,양재(서초구청),888586 ,976681 ,162979 ,163551 
2023-12,3호선,0333,매봉,279257 ,272947 ,74088 ,70113 
2023-12,3호선,0334,도곡,119172 ,125137 ,27094 ,27530 
2023-12,3호선,0335,대치,259286 ,257014 ,74045 ,71719 
2023-12,3호선,0336,학여울,57930 ,59665 ,19968 ,19590 
2023-12,3호선,0337,대청,244341 ,227668 ,64490 ,62079 
2023-12,3호선,0338,일원,244148 ,233891 ,72596 ,72140 
2023-12,3호선,0339,수서,441466 ,449863 ,120331 ,118324 
2023-12,3호선,0340,가락시장,189770 ,188625 ,86300 ,84339 
2023-12,3호선,0341,경찰병원,166800 ,164920 ,44494 ,46010 
2023-12,3호선,0342,오금,151504 ,135449 ,34021 ,32463 
2023-12,4호선,0409,당고개,207299 ,173514 ,76477 ,75361 
2023-12,4호선,0410,상계,446502 ,406992 ,128634 ,125381 
2023-12,4호선,0411,노원,579676 ,672482 ,132026 ,139281 
2023-12,4호선,0412,창동,552753 ,582567 ,222265 ,228061 
2023-12,4호선,0413,쌍문,681718 ,616312 ,181269 ,178900 
2023-12,4호선,0414,수유(강북구청),818329 ,816779 ,202718 ,204140 
2023-12,4호선,0415,미아(서울사이버대학),337007 ,317259 ,118883 ,120293 
2023-12,4호선,0416,미아사거리,617678 ,600442 ,193262 ,192295 
2023-12,4호선,0417,길음,511934 ,499488 ,125820 ,126195 
2023-12,4호선,0418,성신여대입구(돈암),567388 ,547297 ,92850 ,91076 
2023-12,4호선,0419,한성대입구(삼선교),341123 ,330603 ,76375 ,74404 
2023-12,4호선,0420,혜화,1069953 ,1084767 ,139521 ,137680 
2023-12,4호선,0421,동대문,423888 ,445673 ,148462 ,144625 
2023-12,4호선,0422,동대문역사문화공원(DDP),519121 ,457498 ,65960 ,58992 
2023-12,4호선,0423,충무로,738133 ,763096 ,125178 ,127089 
2023-12,4호선,0424,명동,1015744 ,1136453 ,89184 ,94635 
2023-12,4호선,0425,회현(남대문시장),630621 ,669249 ,197724 ,197751 
2023-12,4호선,0426,서울역,314210 ,596767 ,42208 ,55589 
2023-12,4호선,0427,숙대입구(갈월),383247 ,373096 ,57577 ,54088 
2023-12,4호선,0428,삼각지,168070 ,200031 ,26371 ,28509 
2023-12,4호선,0429,신용산,513125 ,547699 ,58577 ,58745 
2023-12,4호선,0430,이촌(국립중앙박물관),216951 ,233721 ,48881 ,51355 
2023-12,4호선,0431,동작(현충원),23176 ,27385 ,11311 ,11718 
2023-12,4호선,0432,총신대입구(이수),410715 ,454252 ,154500 ,162193 
2023-12,4호선,0433,사당,684086 ,623156 ,111639 ,120758 
2023-12,4호선,0434,남태령,32263 ,24919 ,8694 ,7963 
2023-12,경부선,1001,서울역,296374 ,92707 ,17565 ,3915 
2023-12,경부선,1002,남영,246499 ,259743 ,38832 ,40047 
2023-12,경부선,1003,용산,1193865 ,1218297 ,141647 ,140342 
2023-12,경부선,1004,노량진,248151 ,269833 ,62436 ,64222 
2023-12,경부선,1005,대방,239836 ,269035 ,61146 ,63897 
2023-12,경부선,1006,영등포,1071783 ,1107731 ,306295 ,307586 
2023-12,경부선,1007,신도림,86005 ,87699 ,24314 ,28386 
2023-12,경부선,1032,신길,205712 ,170993 ,47116 ,43106 
2023-12,경부선,1701,구로,420246 ,439755 ,106699 ,102899 
2023-12,경부선,1702,가산디지털단지,405438 ,470996 ,38764 ,42454 
2023-12,경부선,1703,금천구청,246519 ,246860 ,81132 ,82540 
2023-12,경부선,1704,석수,216914 ,194291 ,49319 ,46639 
2023-12,경부선,1705,관악,164546 ,155514 ,56081 ,55242 
2023-12,경부선,1706,안양,568873 ,563059 ,125769 ,130109 
2023-12,경부선,1707,명학,203121 ,199026 ,43465 ,42642 
2023-12,경부선,1708,금정,685756 ,694360 ,131613 ,133083 
2023-12,경부선,1709,군포,159155 ,155699 ,38974 ,37790 
2023-12,경부선,1710,의왕,213516 ,208481 ,46257 ,45671 
2023-12,경부선,1711,성균관대,389458 ,379969 ,60829 ,61211 
2023-12,경부선,1712,화서,209741 ,201012 ,48635 ,47545 
2023-12,경부선,1713,수원,1056906 ,1120063 ,161213 ,163739 
2023-12,경부선,1714,독산,414243 ,422887 ,70613 ,72674 
2023-12,경부선,1715,세류,83970 ,76961 ,17014 ,16687 
2023-12,경부선,1716,병점,390642 ,390098 ,71934 ,71663 
2023-12,경부선,1717,세마,78652 ,73310 ,16784 ,15648 
2023-12,경부선,1718,오산대,94103 ,86020 ,16781 ,15853 
2023-12,경부선,1719,오산,271390 ,270164 ,52476 ,53140 
2023-12,경부선,1720,진위,39602 ,35005 ,9317 ,8723 
2023-12,경부선,1721,송탄,122186 ,119800 ,21642 ,21244 
2023-12,경부선,1722,서정리,231604 ,209742 ,36358 ,35161 
2023-12,경부선,1723,평택지제,127243 ,120538 ,14181 ,13904 
2023-12,경부선,1724,평택,361647 ,358506 ,69469 ,68249 
2023-12,경부선,1725,성환,118369 ,114774 ,20156 ,19792 
2023-12,경부선,1726,직산,22598 ,22211 ,5024 ,4724 
2023-12,경부선,1727,두정,205231 ,215216 ,28820 ,29608 
2023-12,경부선,1728,천안,167314 ,157606 ,56028 ,55301 
2023-12,경부선,1729,당정,148832 ,140040 ,33198 ,31523 
2023-12,경부선,1749,서동탄,34415 ,31205 ,7588 ,7209 
2023-12,경부선,1750,광명,108039 ,89780 ,11232 ,10561 
2023-12,경인선,1801,개봉,476382 ,458358 ,166160 ,171679 
2023-12,경인선,1802,오류동,250868 ,228982 ,91880 ,89802 
2023-12,경인선,1803,역곡,625166 ,612791 ,156355 ,161298 
2023-12,경인선,1804,부천,736165 ,737590 ,226115 ,228644 
2023-12,경인선,1805,송내,633862 ,620304 ,130802 ,128832 
2023-12,경인선,1806,부평,737388 ,793106 ,155075 ,158073 
2023-12,경인선,1807,백운,157192 ,149960 ,61209 ,61224 
2023-12,경인선,1808,동암,359055 ,357785 ,109144 ,110343 
2023-12,경인선,1809,주안,472892 ,422227 ,98236 ,87625 
2023-12,경인선,1810,제물포,239118 ,225794 ,65575 ,64773 
2023-12,경인선,1811,동인천,304723 ,286110 ,121072 ,118385 
2023-12,경인선,1812,인천,77796 ,57932 ,30573 ,26963 
2023-12,경인선,1813,구일,161952 ,161876 ,45683 ,44643 
2023-12,경인선,1814,소사,166697 ,159333 ,61454 ,60012 
2023-12,경인선,1815,부개,186343 ,170117 ,69056 ,67529 
2023-12,경인선,1816,간석,125014 ,117562 ,46739 ,45298 
2023-12,경인선,1817,도원,60167 ,60348 ,27987 ,29513 
2023-12,경인선,1821,온수(성공회대입구),135015 ,124385 ,50707 ,49378 
2023-12,경인선,1822,중동,192314 ,175877 ,75332 ,74354 
2023-12,경인선,1823,도화,81962 ,72833 ,38675 ,37566 
2023-12,경원선,1008,이촌(국립중앙박물관),85323 ,65972 ,30840 ,25925 
2023-12,경원선,1009,서빙고,46918 ,44498 ,18061 ,17680 
2023-12,경원선,1010,한남,86323 ,85539 ,30145 ,28021 
2023-12,경원선,1011,옥수,1710 ,1220 ,184 ,85 
2023-12,경원선,1012,응봉,38613 ,32542 ,16884 ,15387 
2023-12,경원선,1013,왕십리(성동구청),432395 ,436913 ,77564 ,80112 
2023-12,경원선,1014,청량리(서울시립대입구),401316 ,415408 ,151904 ,157618 
2023-12,경원선,1016,외대앞,241846 ,231601 ,46034 ,46536 
2023-12,경원선,1017,신이문,180541 ,162901 ,68289 ,66603 
2023-12,경원선,1018,석계,166202 ,188563 ,61399 ,66325 
2023-12,경원선,1019,광운대,189069 ,180873 ,56184 ,55239 
2023-12,경원선,1020,월계,145258 ,131080 ,62978 ,60932 
2023-12,경원선,1021,녹천,91918 ,74914 ,36688 ,33218 
2023-12,경원선,1022,창동,7 ,0 ,3 ,0 
2023-12,경원선,1901,방학,182362 ,177261 ,112587 ,110428 
2023-12,경원선,1902,도봉,99769 ,93515 ,70084 ,69636 
2023-12,경원선,1903,도봉산,126412 ,67191 ,102926 ,79814 
2023-12,경원선,1904,망월사,168505 ,168636 ,71873 ,73178 
2023-12,경원선,1905,회룡,229317 ,223880 ,154444 ,152266 
2023-12,경원선,1906,의정부,460450 ,475647 ,122790 ,123557 
2023-12,경원선,1907,가능,132362 ,125416 ,56932 ,56447 
2023-12,경원선,1908,녹양,93245 ,87300 ,38229 ,36109 
2023-12,경원선,1909,양주,164870 ,157056 ,55045 ,53477 
2023-12,경원선,1910,덕계,115722 ,101555 ,31174 ,29441 
2023-12,경원선,1911,덕정,142759 ,133766 ,35595 ,35616 
2023-12,경원선,1912,지행,154611 ,154331 ,46214 ,45687 
2023-12,경원선,1913,동두천중앙,55040 ,53645 ,35240 ,35154 
2023-12,경원선,1914,보산,35349 ,32265 ,13658 ,12875 
2023-12,경원선,1915,동두천,40358 ,40890 ,22086 ,23966 
2023-12,경원선,1916,소요산,22856 ,19642 ,40555 ,37554 
2023-12,경원선,1917,초성리,1405 ,1199 ,842 ,868 
2023-12,경원선,1918,전곡,13554 ,12242 ,7546 ,6983 
2023-12,경원선,1919,연천,10626 ,10601 ,20838 ,21191 
2023-12,안산선,1751,산본,375711 ,404440 ,111799 ,113166 
2023-12,안산선,1752,대야미,113548 ,98662 ,31279 ,29425 
2023-12,안산선,1753,반월,96325 ,91590 ,31906 ,31437 
2023-12,안산선,1754,상록수,381928 ,382182 ,73629 ,74593 
2023-12,안산선,1755,한대앞,242937 ,238628 ,42979 ,44643 
2023-12,안산선,1756,중앙,498556 ,527088 ,68768 ,67872 
2023-12,안산선,1757,고잔,225579 ,215690 ,38862 ,37900 
2023-12,안산선,1758,초지,131258 ,130107 ,19409 ,19299 
2023-12,안산선,1759,안산,327813 ,309707 ,38985 ,36392 
2023-12,안산선,1760,신길온천,47822 ,43206 ,10041 ,9601 
2023-12,안산선,1761,정왕,249255 ,252722 ,29376 ,31017 
2023-12,안산선,1762,오이도,207849 ,207703 ,33732 ,33728 
2023-12,안산선,1763,수리산,85226 ,66592 ,32106 ,30043 
2023-12,과천선,1450,선바위,193659 ,164829 ,35811 ,34460 
2023-12,과천선,1451,경마공원,118467 ,120512 ,90998 ,90947 
2023-12,과천선,1452,대공원,58771 ,60719 ,27894 ,29357 
2023-12,과천선,1453,과천,147015 ,133964 ,48446 ,45905 
2023-12,과천선,1454,정부과천청사,262235 ,271512 ,57741 ,56993 
2023-12,과천선,1455,인덕원,600449 ,610780 ,127296 ,131030 
2023-12,과천선,1456,평촌,426586 ,411364 ,72227 ,71581 
2023-12,과천선,1457,범계,685165 ,685751 ,123804 ,121598 
2023-12,분당선,1023,선릉,305630 ,479432 ,47970 ,65030 
2023-12,분당선,1024,한티,373578 ,391634 ,72975 ,74607 
2023-12,분당선,1025,도곡,166626 ,159635 ,57916 ,53263 
2023-12,분당선,1026,구룡,62532 ,60692 ,22950 ,23150 
2023-12,분당선,1027,개포동,105620 ,106374 ,34689 ,35821 
2023-12,분당선,1028,대모산입구,136669 ,125170 ,38950 ,38393 
2023-12,분당선,1030,수서,364841 ,377076 ,73430 ,75732 
2023-12,분당선,1031,복정,28 ,0 ,3 ,0 
2023-12,분당선,1846,수원,219565 ,196000 ,34849 ,30923 
2023-12,분당선,1847,서울숲,322732 ,336347 ,29591 ,29180 
2023-12,분당선,1848,압구정로데오,555616 ,637724 ,49824 ,48250 
2023-12,분당선,1849,강남구청,228413 ,265034 ,40518 ,43811 
2023-12,분당선,1850,선정릉,176562 ,185081 ,33161 ,32332 
2023-12,분당선,1851,가천대,244296 ,255051 ,28554 ,29443 
2023-12,분당선,1852,태평,304098 ,280377 ,96336 ,99411 
2023-12,분당선,1853,모란,435593 ,434174 ,170440 ,185035 
2023-12,분당선,1854,야탑,591869 ,628675 ,165112 ,167594 
2023-12,분당선,1855,서현,601703 ,616112 ,136884 ,132397 
2023-12,분당선,1856,수내,320105 ,318538 ,79043 ,77768 
2023-12,분당선,1857,정자,440739 ,459932 ,72140 ,73107 
2023-12,분당선,1858,미금,329094 ,345932 ,109861 ,115872 
2023-12,분당선,1859,오리,257777 ,214373 ,74469 ,64469 
2023-12,분당선,1860,이매,128330 ,121890 ,41928 ,41819 
2023-12,분당선,1861,보정,56189 ,48513 ,21224 ,20091 
2023-12,분당선,1862,죽전,334242 ,371003 ,74538 ,79497 
2023-12,분당선,1863,구성,104934 ,109508 ,38320 ,38420 
2023-12,분당선,1864,신갈,107089 ,103460 ,31529 ,31331 
2023-12,분당선,1865,기흥,260356 ,237894 ,47358 ,45021 
2023-12,분당선,1866,상갈,125236 ,118888 ,33485 ,32699 
2023-12,분당선,1867,청명,112122 ,106487 ,22136 ,22343 
2023-12,분당선,1868,영통,238381 ,236294 ,36252 ,35986 
2023-12,분당선,1869,망포,402268 ,380487 ,43612 ,42105 
2023-12,분당선,1870,매탄권선,137531 ,130775 ,24557 ,23477 
2023-12,분당선,1871,수원시청,362349 ,401561 ,49308 ,50708 
2023-12,분당선,1872,매교,121816 ,120191 ,25620 ,26093 
2023-12,일산선,1948,원흥,270650 ,253541 ,65779 ,63067 
2023-12,일산선,1949,지축,8 ,0 ,0 ,0 
2023-12,일산선,1950,삼송,478318 ,449507 ,99094 ,99569 
2023-12,일산선,1951,원당,244035 ,226227 ,83002 ,82397 
2023-12,일산선,1952,화정,391328 ,404456 ,124442 ,127266 
2023-12,일산선,1953,대곡,67241 ,49419 ,11996 ,10128 
2023-12,일산선,1954,백석,228795 ,231510 ,78034 ,77362 
2023-12,일산선,1955,마두,153979 ,157718 ,68393 ,70062 
2023-12,일산선,1956,정발산,174567 ,184375 ,55722 ,52433 
2023-12,일산선,1957,주엽,192829 ,190673 ,92522 ,95513 
2023-12,일산선,1958,대화,344492 ,267127 ,84600 ,76960 
2023-12,중앙선,1015,회기,682921 ,645909 ,119917 ,117744 
2023-12,중앙선,1201,중랑,112419 ,107101 ,49134 ,48846 
2023-12,중앙선,1202,상봉(시외버스터미널),128827 ,127225 ,41177 ,40286 
2023-12,중앙선,1203,망우,156032 ,148149 ,73241 ,73897 
2023-12,중앙선,1204,양원,65512 ,62364 ,20830 ,20693 
2023-12,중앙선,1205,구리,303583 ,308769 ,85783 ,86420 
2023-12,중앙선,1206,도농,252867 ,231521 ,68303 ,66620 
2023-12,중앙선,1207,양정,10041 ,8211 ,5728 ,4866 
2023-12,중앙선,1208,덕소,114489 ,112351 ,45570 ,45386 
2023-12,중앙선,1209,도심,49169 ,37542 ,18903 ,17233 
2023-12,중앙선,1210,팔당,17627 ,18316 ,7870 ,7687 
2023-12,중앙선,1211,운길산,10824 ,9964 ,7197 ,7191 
2023-12,중앙선,1212,양수,33674 ,33753 ,18893 ,19007 
2023-12,중앙선,1213,신원,2509 ,2282 ,2767 ,2279 
2023-12,중앙선,1214,국수,11842 ,11346 ,8714 ,8808 
2023-12,중앙선,1215,아신,10170 ,10273 ,7556 ,7398 
2023-12,중앙선,1216,오빈,4579 ,4472 ,4179 ,4247 
2023-12,중앙선,1217,양평,63457 ,65422 ,32427 ,32828 
2023-12,중앙선,1218,원덕,4951 ,4673 ,5471 ,5273 
2023-12,중앙선,1219,용문,30553 ,30571 ,29798 ,29861 
2023-12,중앙선,1220,지평,705 ,898 ,808 ,790 
2023-12,장항선,1401,봉명,27315 ,27335 ,11365 ,10812 
2023-12,장항선,1402,쌍용(나사렛대),64209 ,60653 ,15153 ,14556 
2023-12,장항선,1403,아산,116344 ,102691 ,14410 ,13303 
2023-12,장항선,1404,탕정,40847 ,36213 ,6166 ,5884 
2023-12,장항선,1405,배방,31446 ,30373 ,7041 ,6649 
2023-12,장항선,1407,온양온천,90866 ,92082 ,63727 ,64016 
2023-12,장항선,1408,신창(순천향대),41101 ,39245 ,6311 ,5807 
2023-12,경의선,1252,신촌,21457 ,28380 ,3621 ,4613 
2023-12,경의선,1261,효창공원앞,75422 ,83375 ,15572 ,17581 
2023-12,경의선,1263,서강대,55495 ,55728 ,11364 ,10849 
